2024-05-07 14:43:51,076 - cli.py - This is Paynt version 0.1.0.
2024-05-07 14:43:51,076 - sketch.py - loading sketch from april_models/super_intercept/sketch.templ ...
2024-05-07 14:43:51,076 - sketch.py - assuming sketch in PRISM format...
2024-05-07 14:43:51,078 - prism_parser.py - PRISM model type: POMDP
2024-05-07 14:43:51,078 - prism_parser.py - loading properties from april_models/super_intercept/sketch.props ...
2024-05-07 14:43:51,079 - prism_parser.py - found the following specification: optimality: Pmax=? ["notbad" U "goal"] 
2024-05-07 14:43:51,654 - sketch.py - sketch parsing OK
2024-05-07 14:43:51,654 - sketch.py - constructed explicit quotient having 100801 states and 250657 actions
2024-05-07 14:43:51,654 - property.py - converting until formula to eventually...
2024-05-07 14:43:51,654 - sketch.py - found the following specification optimality: Pmax=? [F "goal"] 
2024-05-07 14:43:51,759 - pomdp.py - constructed POMDP having 17346 observations.
2024-05-07 14:48:56,493 - pomdp.py - unfolding 2-FSC template into POMDP ...
2024-05-07 14:48:57,340 - pomdp.py - constructed quotient MDP having 201602 states and 1002628 actions.
2024-05-07 14:49:03,253 - synthesizer_pomdp.py - Storm POMDP option enabled
2024-05-07 14:49:03,253 - synthesizer_pomdp.py - Storm settings: iterative - (None, None, None), get_storm_result - None, storm_options - cutoff, prune_storm - False, unfold_strategy - (True, False), use_storm_cutoffs - False
2024-05-07 14:49:03,253 - storm_pomdp_control.py - starting Storm POMDP analysis
Finished exploring under-approximation MDP.
Start analysis...
2024-05-07 14:49:15,201 - storm_pomdp_control.py - Storm POMDP analysis completed
-----------Storm-----------               
Value = 0.8117867867657892 | Time elapsed = 11.9s | FSC size = 389335
FSC (dot) = digraph model {
	0 [ label = "0: {__extra}" ];
	1 [ label = "1: {__extra, target}" ];
	2 [ label = "2: {[!start	& !turn	& dx=0	& dy=3	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
init}" ];
	3 [ label = "3: {[start	& !turn	& dx=0	& dy=3	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	4 [ label = "4: {[start	& turn	& dx=0	& dy=3	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	5 [ label = "5: {[start	& !turn	& dx=1	& dy=3	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	6 [ label = "6: {[start	& turn	& dx=1	& dy=3	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	7 [ label = "7: {[start	& !turn	& dx=2	& dy=3	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	8 [ label = "8: {[start	& turn	& dx=2	& dy=3	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	9 [ label = "9: {[start	& !turn	& dx=3	& dy=3	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	10 [ label = "10: {[start	& turn	& dx=3	& dy=3	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	11 [ label = "11: {[start	& !turn	& dx=4	& dy=3	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	12 [ label = "12: {[start	& turn	& dx=4	& dy=3	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	13 [ label = "13: {[start	& !turn	& dx=5	& dy=3	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	14 [ label = "14: {[start	& turn	& dx=5	& dy=3	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	15 [ label = "15: {[start	& turn	& dx=5	& dy=3	& amdone=0	& hasleft=0	& seedx=13	& seedy=8]
}" ];
	16 [ label = "16: {[start	& !turn	& dx=5	& dy=4	& amdone=0	& hasleft=0	& seedx=13	& seedy=8]
}" ];
	17 [ label = "17: {[start	& !turn	& dx=6	& dy=3	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	18 [ label = "18: {[start	& turn	& dx=5	& dy=4	& amdone=0	& hasleft=0	& seedx=14	& seedy=8]
}" ];
	19 [ label = "19: {[start	& turn	& dx=5	& dy=4	& amdone=0	& hasleft=0	& seedx=12	& seedy=8]
}" ];
	20 [ label = "20: {[start	& turn	& dx=5	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	21 [ label = "21: {[start	& turn	& dx=5	& dy=4	& amdone=0	& hasleft=0	& seedx=13	& seedy=7]
}" ];
	22 [ label = "22: {[start	& turn	& dx=6	& dy=3	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	23 [ label = "23: {[start	& turn	& dx=6	& dy=3	& amdone=0	& hasleft=0	& seedx=12	& seedy=8]
}" ];
	24 [ label = "24: {[start	& turn	& dx=6	& dy=3	& amdone=0	& hasleft=0	& seedx=14	& seedy=8]
}" ];
	25 [ label = "25: {[start	& turn	& dx=6	& dy=3	& amdone=0	& hasleft=0	& seedx=13	& seedy=8]
}" ];
	26 [ label = "26: {[start	& !turn	& dx=5	& dy=5	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	27 [ label = "27: {[start	& !turn	& dx=6	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	28 [ label = "28: {[start	& !turn	& dx=6	& dy=4	& amdone=0	& hasleft=0	& seedx=14	& seedy=8]
}" ];
	29 [ label = "29: {[start	& !turn	& dx=6	& dy=4	& amdone=0	& hasleft=0	& seedx=12	& seedy=8]
}" ];
	30 [ label = "30: {[start	& !turn	& dx=6	& dy=4	& amdone=0	& hasleft=0	& seedx=13	& seedy=7]
}" ];
	31 [ label = "31: {[start	& !turn	& dx=7	& dy=3	& amdone=0	& hasleft=0	& seedx=13	& seedy=8]
}" ];
	32 [ label = "32: {[start	& turn	& dx=5	& dy=5	& amdone=0	& hasleft=0	& seedx=13	& seedy=8]
}" ];
	33 [ label = "33: {[start	& turn	& dx=5	& dy=5	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	34 [ label = "34: {[start	& turn	& dx=6	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	35 [ label = "35: {[start	& turn	& dx=6	& dy=4	& amdone=0	& hasleft=0	& seedx=13	& seedy=8]
}" ];
	36 [ label = "36: {[start	& turn	& dx=6	& dy=4	& amdone=0	& hasleft=0	& seedx=12	& seedy=8]
}" ];
	37 [ label = "37: {[start	& turn	& dx=6	& dy=4	& amdone=0	& hasleft=0	& seedx=14	& seedy=8]
}" ];
	38 [ label = "38: {[start	& turn	& dx=6	& dy=4	& amdone=0	& hasleft=0	& seedx=11	& seedy=8]
}" ];
	39 [ label = "39: {[start	& turn	& dx=6	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	40 [ label = "40: {[start	& turn	& dx=6	& dy=4	& amdone=0	& hasleft=0	& seedx=14	& seedy=7]
}" ];
	41 [ label = "41: {[start	& turn	& dx=6	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	42 [ label = "42: {[start	& turn	& dx=6	& dy=4	& amdone=0	& hasleft=0	& seedx=12	& seedy=7]
}" ];
	43 [ label = "43: {[start	& turn	& dx=6	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	44 [ label = "44: {[start	& turn	& dx=7	& dy=3	& amdone=0	& hasleft=0	& seedx=14	& seedy=8]
}" ];
	45 [ label = "45: {[start	& turn	& dx=7	& dy=3	& amdone=0	& hasleft=0	& seedx=12	& seedy=8]
}" ];
	46 [ label = "46: {[start	& turn	& dx=7	& dy=3	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	47 [ label = "47: {[start	& turn	& dx=7	& dy=3	& amdone=0	& hasleft=0	& seedx=13	& seedy=7]
}" ];
	48 [ label = "48: {[start	& !turn	& dx=6	& dy=5	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	49 [ label = "49: {[start	& !turn	& dx=6	& dy=5	& amdone=0	& hasleft=0	& seedx=13	& seedy=8]
}" ];
	50 [ label = "50: {[start	& !turn	& dx=6	& dy=5	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	51 [ label = "51: {[start	& !turn	& dx=6	& dy=5	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	52 [ label = "52: {[start	& !turn	& dx=6	& dy=5	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	53 [ label = "53: {[start	& !turn	& dx=7	& dy=4	& amdone=0	& hasleft=0	& seedx=12	& seedy=8]
}" ];
	54 [ label = "54: {[start	& !turn	& dx=7	& dy=4	& amdone=0	& hasleft=0	& seedx=14	& seedy=8]
}" ];
	55 [ label = "55: {[start	& !turn	& dx=7	& dy=4	& amdone=0	& hasleft=0	& seedx=11	& seedy=8]
}" ];
	56 [ label = "56: {[start	& !turn	& dx=7	& dy=4	& amdone=0	& hasleft=0	& seedx=14	& seedy=7]
}" ];
	57 [ label = "57: {[start	& !turn	& dx=7	& dy=4	& amdone=0	& hasleft=0	& seedx=12	& seedy=7]
}" ];
	58 [ label = "58: {[start	& !turn	& dx=7	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	59 [ label = "59: {[start	& !turn	& dx=7	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	60 [ label = "60: {[start	& !turn	& dx=8	& dy=3	& amdone=0	& hasleft=0	& seedx=13	& seedy=7]
}" ];
	61 [ label = "61: {[start	& turn	& dx=6	& dy=5	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	62 [ label = "62: {[start	& turn	& dx=6	& dy=5	& amdone=0	& hasleft=0	& seedx=12	& seedy=8]
}" ];
	63 [ label = "63: {[start	& turn	& dx=6	& dy=5	& amdone=0	& hasleft=0	& seedx=14	& seedy=8]
}" ];
	64 [ label = "64: {[start	& turn	& dx=6	& dy=5	& amdone=0	& hasleft=0	& seedx=11	& seedy=8]
}" ];
	65 [ label = "65: {[start	& turn	& dx=6	& dy=5	& amdone=0	& hasleft=0	& seedx=13	& seedy=8]
}" ];
	66 [ label = "66: {[start	& turn	& dx=6	& dy=5	& amdone=0	& hasleft=0	& seedx=10	& seedy=8]
}" ];
	67 [ label = "67: {[start	& turn	& dx=6	& dy=5	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	68 [ label = "68: {[start	& turn	& dx=6	& dy=5	& amdone=0	& hasleft=0	& seedx=13	& seedy=7]
}" ];
	69 [ label = "69: {[start	& turn	& dx=6	& dy=5	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	70 [ label = "70: {[start	& turn	& dx=6	& dy=5	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	71 [ label = "71: {[start	& turn	& dx=6	& dy=5	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	72 [ label = "72: {[start	& turn	& dx=7	& dy=4	& amdone=0	& hasleft=0	& seedx=13	& seedy=8]
}" ];
	73 [ label = "73: {[start	& turn	& dx=7	& dy=4	& amdone=0	& hasleft=0	& seedx=14	& seedy=8]
}" ];
	74 [ label = "74: {[start	& turn	& dx=7	& dy=4	& amdone=0	& hasleft=0	& seedx=11	& seedy=8]
}" ];
	75 [ label = "75: {[start	& turn	& dx=7	& dy=4	& amdone=0	& hasleft=0	& seedx=10	& seedy=8]
}" ];
	76 [ label = "76: {[start	& turn	& dx=7	& dy=4	& amdone=0	& hasleft=0	& seedx=12	& seedy=8]
}" ];
	77 [ label = "77: {[start	& turn	& dx=7	& dy=4	& amdone=0	& hasleft=0	& seedx=13	& seedy=7]
}" ];
	78 [ label = "78: {[start	& turn	& dx=7	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	79 [ label = "79: {[start	& turn	& dx=7	& dy=4	& amdone=0	& hasleft=0	& seedx=12	& seedy=7]
}" ];
	80 [ label = "80: {[start	& turn	& dx=7	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	81 [ label = "81: {[start	& turn	& dx=7	& dy=4	& amdone=0	& hasleft=0	& seedx=14	& seedy=7]
}" ];
	82 [ label = "82: {[start	& turn	& dx=7	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	83 [ label = "83: {[start	& turn	& dx=7	& dy=4	& amdone=0	& hasleft=0	& seedx=11	& seedy=7]
}" ];
	84 [ label = "84: {[start	& turn	& dx=7	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	85 [ label = "85: {[start	& turn	& dx=7	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	86 [ label = "86: {[start	& turn	& dx=7	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
